# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (CHEBI "16664" NIL |taltman| 3452363525 NIL NIL)
DBLINKS - (LIGAND-CPD "C01779" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (NCI "220008")
DBLINKS - (CAS "54965-21-8")
INCHI - InChI=1S/C12H15N3O2S/c1-3-6-18-8-4-5-9-10(7-8)14-11(13-9)15-12(16)17-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)
INCHI-KEY - InChIKey=HXHWSAZORRCQMX-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 265.329    
MONOISOTOPIC-MW - 265.0884974313    
NON-STANDARD-INCHI - InChI=1S/C12H15N3O2S/c1-3-6-18-8-4-5-9-10(7-8)14-11(13-9)15-12(16)17-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)
SMILES - CCCSC1(C=CC2(=C(C=1)NC(=N2)NC(=O)OC))
//
UNIQUE-ID - 2K-4CH3-PENTANOATE
TYPES - 2-Oxo-carboxylates
COMMON-NAME - 4-methyl-2-oxopentanoate
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "4mop" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC17865" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00695" NIL |kothari| 3608602300 NIL NIL)
DBLINKS - (CHEMSPIDER "2766269" NIL |kothari| 3563632194 NIL NIL)
DBLINKS - (PUBCHEM "3527278" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "17865" NIL |taltman| 3452363546 NIL NIL)
DBLINKS - (LIGAND-CPD "C00233" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "816-66-0")
INCHI - InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1
INCHI-KEY - InChIKey=BKAJNAXTPSGJCU-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 129.135    
MONOISOTOPIC-MW - 130.0629941873    
NON-STANDARD-INCHI - InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)/p-1
SMILES - CC(C)CC(C([O-])=O)=O
SYNONYMS - 2-keto-4-methyl-pentanoate
SYNONYMS - 2-oxoisocaproate
SYNONYMS - 2-oxo-4-methylpentanoate
SYNONYMS - &alpha;-ketoisocaproate
SYNONYMS - &alpha;-oxoisocaproate
SYNONYMS - 2-ketoisocaproate
SYNONYMS - ketoleucine
SYNONYMS - 4-methyl-2-oxopentanoic acid
//
UNIQUE-ID - ALBENDAZOLE-S-OXIDE
TYPES - Compounds
COMMON-NAME - albendazole s-oxide
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - AU-1
DBLINKS - (HMDB "HMDB59609" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "75767" NIL |kothari| 3563632350 NIL NIL)
DBLINKS - (PUBCHEM "83969" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C02809" NIL |taltman| 3452530638 NIL NIL)
DBLINKS - (CHEBI "16959" NIL |taltman| 3452363502 NIL NIL)
INCHI - InChI=1S/C12H15N3O3S/c1-3-6-19(17)8-4-5-9-10(7-8)14-11(13-9)15-12(16)18-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)
INCHI-KEY - InChIKey=VXTGHWHFYNYFFV-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 281.329    
MONOISOTOPIC-MW - 281.0834120534    
NON-STANDARD-INCHI - InChI=1S/C12H15N3O3S/c1-3-6-19(17)8-4-5-9-10(7-8)14-11(13-9)15-12(16)18-2/h4-5,7H,3,6H2,1-2H3,(H2,13,14,15,16)
SMILES - CCCS(=O)C1(=CC=C2(N=C(NC(=C1)2)NC(=O)OC))
//
UNIQUE-ID - CPD0-1123
TYPES - N-ACETYLNEURAMINATE
COMMON-NAME - <i>N</i>-acetyl-&beta;-neuraminate
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 18)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 9)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "7173827" NIL |kothari| 3641818092 NIL NIL)
DBLINKS - (CHEBI "58705" NIL |kothari| 3608052289 NIL NIL)
FAST-EQUILIBRATING-INSTANCES? - T
INCHI - InChI=1S/C11H19NO9/c1-4(14)12-7-5(15)2-11(20,10(18)19)21-9(7)8(17)6(16)3-13/h5-9,13,15-17,20H,2-3H2,1H3,(H,12,14)(H,18,19)/p-1/t5-,6+,7+,8+,9+,11-/m0/s1
INCHI-KEY - InChIKey=SQVRNKJHWKZAKO-PFQGKNLYSA-M
MOLECULAR-WEIGHT - 308.264    
MONOISOTOPIC-MW - 309.10598121400005    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=O)NC1(C(CC(C([O-])=O)(O)O[CH]1C(O)C(O)CO)O)
SYNONYMS - &beta;-Neu5Ac
SYNONYMS - &beta;-<i>N</i>-acetylneuraminate
//
UNIQUE-ID - CPD-14223
TYPES - 1-Alkenes
COMMON-NAME - 1-heptadecene
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 34)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "23217" NIL |kothari| 3619398481 NIL NIL)
DBLINKS - (CHEBI "64502" NIL |kothari| 3594046689 NIL NIL)
INCHI - InChI=1S/C17H34/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3H,1,4-17H2,2H3
INCHI-KEY - InChIKey=ADOBXTDBFNCOBN-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 238.456    
MONOISOTOPIC-MW - 238.26605109140002    
NON-STANDARD-INCHI - InChI=1S/C17H34/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3H,1,4-17H2,2H3
SMILES - C=CCCCCCCCCCCCCCCC
//
UNIQUE-ID - NITRITE
TYPES - Inorganic-Anions
COMMON-NAME - nitrite
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "no2" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16301" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB02786" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "921" NIL |kothari| 3563632868 NIL NIL)
DBLINKS - (PUBCHEM "946" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "16301" NIL |taltman| 3452363297 NIL NIL)
DBLINKS - (CAS "7697-37-2" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (LIGAND-CPD "C00088" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "14797-65-0")
INCHI - InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1
INCHI-KEY - InChIKey=IOVCWXUNBOPUCH-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 46.005    
MONOISOTOPIC-MW - 47.0007282815    
NON-STANDARD-INCHI - InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1
SMILES - N([O-])=O
SYNONYMS - NO<sub>2</sub>
SYNONYMS - NO<sub>2</sub><sup>-</sup>
//
UNIQUE-ID - L-DIHYDROXY-PHENYLALANINE
TYPES - Catechols
TYPES - Non-standard-amino-acids
COMMON-NAME - L-dopa
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (10 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC57504" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00181" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57504" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "6971033" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (NCI "118381")
DBLINKS - (CAS "59-92-7")
DBLINKS - (LIGAND-CPD "C00355" NIL |qwan| 3371505924 NIL NIL)
INCHI - InChI=1S/C9H11NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,6,11-12H,3,10H2,(H,13,14)/t6-/m0/s1
INCHI-KEY - InChIKey=WTDRDQBEARUVNC-LURJTMIESA-N
MOLECULAR-WEIGHT - 197.19    
MONOISOTOPIC-MW - 198.07663287879998    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(C(CC1(C=CC(O)=C(O)C=1))[N+])(=O)[O-]
SYNONYMS - DOPA
SYNONYMS - 3-hydroxytyrosine
SYNONYMS - 3,4-dihydroxy-L-phenylalanine
SYNONYMS - dihydroxyphenylalanine
SYNONYMS - L-dihydroxy-phenylalanine
SYNONYMS - levodopa
//
UNIQUE-ID - DCDP
TYPES - Pyrimidine-deoxyribonucleosides-5-PP
TYPES - Pyrimidines
COMMON-NAME - dCDP
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "dcdp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC58593" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01245" NIL |kothari| 3608602221 NIL NIL)
DBLINKS - (CHEMSPIDER "19986689" NIL |kothari| 3563631811 NIL NIL)
DBLINKS - (CHEBI "58593" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "21122964" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00705" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "800-73-7")
INCHI - InChI=1S/C9H15N3O10P2/c10-7-1-2-12(9(14)11-7)8-3-5(13)6(21-8)4-20-24(18,19)22-23(15,16)17/h1-2,5-6,8,13H,3-4H2,(H,18,19)(H2,10,11,14)(H2,15,16,17)/p-3/t5-,6+,8+/m0/s1
INCHI-KEY - InChIKey=FTDHDKPUHBLBTL-SHYZEUOFSA-K
MOLECULAR-WEIGHT - 384.155    
MONOISOTOPIC-MW - 387.02326673810006    
NON-STANDARD-INCHI - InChI=1S/C9H15N3O10P2/c10-7-1-2-12(9(14)11-7)8-3-5(13)6(21-8)4-20-24(18,19)22-23(15,16)17/h1-2,5-6,8,13H,3-4H2,(H,18,19)(H2,10,11,14)(H2,15,16,17)/p-3/t5-,6+,8+/m0/s1
SMILES - C(C2(C(CC(N1(C(N=C(C=C1)N)=O))O2)O))OP(OP(=O)([O-])[O-])([O-])=O
SYNONYMS - 2'-deoxycytidine diphosphate
SYNONYMS - 2'-deoxycytidine-5'-diphosphate
SYNONYMS - deoxycytidine-diphosphate
//
UNIQUE-ID - X-LGAL-HEX-1:5_6:D
TYPES - Glyco-CT-Stemtype-GAL
COMMON-NAME - x-lgal-HEX-1:5|6:d
ABBREV-NAME - Fuc
CFG-ICON-COLOR - :RED
CREDITS - xue
CREDITS - AU-1
GROUP-INTERNALS - L-Fucopyranoses
//
UNIQUE-ID - QUININE
TYPES - Compounds
COMMON-NAME - quinine
ATOM-CHARGES - (22 1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 25)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 2)
CREDITS - AU-1
DBLINKS - (CHEBI "15854" NIL |kothari| 3594051287 NIL NIL)
DBLINKS - (HMDB "HMDB14611" NIL |kothari| 3608602477 NIL NIL)
DBLINKS - (CHEMSPIDER "5366663" NIL |kothari| 3563631867 NIL NIL)
DBLINKS - (PUBCHEM "11920271" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C06526" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/p+1/t13-,14+,19?,20+/m0/s1
INCHI-KEY - InChIKey=LOUPRKONTZGTKE-HODKIQDHSA-O
MOLECULAR-WEIGHT - 325.43    
MONOISOTOPIC-MW - 325.1916030571    
NON-STANDARD-INCHI - InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/p+1/t13-,14+,19?,20+/m0/s1
SMILES - C=CC4(C[N+]3(CCC(CC(C(O)C1(=CC=NC2(=CC=C(C=C12)OC)))3)4))
SYNONYMS - chinine
//
UNIQUE-ID - CPD-253
TYPES - Compounds
COMMON-NAME - 4,5-<i>seco</i>-dopa
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (10 1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "91820361" NIL |kothari| 3651883220 NIL NIL)
DBLINKS - (CHEBI "57639" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (LIGAND-CPD "C04796" NIL |kothari| 3455029813 NIL NIL)
INCHI - InChI=1S/C9H11NO6/c10-6(8(13)14)3-5(1-2-11)4-7(12)9(15)16/h1-2,4,6,12H,3,10H2,(H,13,14)(H,15,16)/p-1/b5-1-,7-4+/t6-/m0/s1
INCHI-KEY - InChIKey=FNEGJFDTWWXQES-QTWONPPNSA-M
MOLECULAR-WEIGHT - 228.181    
MONOISOTOPIC-MW - 230.066462123    
NON-STANDARD-INCHI - InChI=1S/C9H11NO6/c10-6(8(13)14)3-5(1-2-11)4-7(12)9(15)16/h1-2,4,6,12H,3,10H2,(H,13,14)(H,15,16)/p-1/b5-1-,7-4+/t6-/m0/s1
SMILES - C(=O)C=C(CC([N+])C(=O)[O-])C=C(C([O-])=O)O
SYNONYMS - 4-(L-alanin-3-yl)-2-hydroxy-cis,cis-muconate 6-semialdehyde
//
UNIQUE-ID - NITRATE
TYPES - Inorganic-Anions
COMMON-NAME - nitrate
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "no3" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (HMDB "HMDB02878" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (|Wikipedia| "Nitrate" NIL |caspi| 3565269082 NIL NIL)
DBLINKS - (CHEMSPIDER "918" NIL |kothari| 3563632868 NIL NIL)
DBLINKS - (PUBCHEM "943" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "17632" NIL |taltman| 3452363559 NIL NIL)
DBLINKS - (LIGAND-CPD "C00244" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "14797-55-8")
INCHI - InChI=1S/NO3/c2-1(3)4/q-1
INCHI-KEY - InChIKey=NHNBFGGVMKEFGY-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 62.005    
MONOISOTOPIC-MW - 62.9956429036    
NON-STANDARD-INCHI - InChI=1S/NO3/c2-1(3)4/q-1
SMILES - N(=O)(=O)[O-]
SYNONYMS - NO<SUB>3</SUB>
SYNONYMS - NO<SUB>3</SUB><SUP>-</SUP>
//
UNIQUE-ID - 2-KETO-GLUTARAMATE
TYPES - 2-Oxo-carboxylates
COMMON-NAME - 2-oxoglutaramate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC16769" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01552" NIL |kothari| 3608602995 NIL NIL)
DBLINKS - (CHEMSPIDER "134184" NIL |kothari| 3563632261 NIL NIL)
DBLINKS - (PUBCHEM "152239" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "16769" NIL |taltman| 3452363592 NIL NIL)
DBLINKS - (LIGAND-CPD "C00940" NIL |kr| 3410284650 NIL NIL)
DBLINKS - (CAS "18465-19-5")
INCHI - InChI=1S/C5H7NO4/c6-4(8)2-1-3(7)5(9)10/h1-2H2,(H2,6,8)(H,9,10)/p-1
INCHI-KEY - InChIKey=COJBGNAUUSNXHX-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 144.107    
MONOISOTOPIC-MW - 145.0375077183    
NON-STANDARD-INCHI - InChI=1S/C5H7NO4/c6-4(8)2-1-3(7)5(9)10/h1-2H2,(H2,6,8)(H,9,10)/p-1
SMILES - C(CC(N)=O)C(=O)C(=O)[O-]
SYNONYMS - 2-keto-glutaramate
//
UNIQUE-ID - 3-HYDROXYQUININE
TYPES - Compounds
COMMON-NAME - 3-hydroxyquinine
ATOM-CHARGES - (22 1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 25)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
DBLINKS - (CHEBI "17685" NIL |kothari| 3594050671 NIL NIL)
DBLINKS - (HMDB "HMDB01091" NIL |kothari| 3608602355 NIL NIL)
DBLINKS - (PUBCHEM "25244154" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C07344" NIL |kr| 3410284650 NIL NIL)
INCHI - InChI=1S/C20H24N2O3/c1-3-20(24)12-22-9-7-13(20)10-18(22)19(23)15-6-8-21-17-5-4-14(25-2)11-16(15)17/h3-6,8,11,13,18-19,23-24H,1,7,9-10,12H2,2H3/p+1/t13-,18?,19-,20-/m1/s1
INCHI-KEY - InChIKey=BSRUJCFCZKMFMB-IHPSWZADSA-O
MOLECULAR-WEIGHT - 341.429    
MONOISOTOPIC-MW - 341.1865176792    
NON-STANDARD-INCHI - InChI=1S/C20H24N2O3/c1-3-20(24)12-22-9-7-13(20)10-18(22)19(23)15-6-8-21-17-5-4-14(25-2)11-16(15)17/h3-6,8,11,13,18-19,23-24H,1,7,9-10,12H2,2H3/p+1/t13-,18?,19-,20-/m1/s1
SMILES - C=CC4(O)(C[N+]3(CCC(CC(C(O)C1(=CC=NC2(=CC=C(C=C12)OC)))3)4))
//
UNIQUE-ID - CPD-18666
TYPES - Chlorins
COMMON-NAME - epoxypheophorbide <i>a</i>
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (28 -1)
CHEMICAL-FORMULA - (C 35)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
INCHI - InChI=1S/C35H35N4O6/c1-8-18-15(4)29-33-35(45-33)20(9-2)16(5)23(39-35)12-21-14(3)19(10-11-25(40)41)30(36-21)27-28(34(43)44-7)32(42)26-17(6)22(37-31(26)27)13-24(18)38-29/h9,12-14,19,33,37,39H,2,8,10-11H2,1,3-7H3,(H,40,41)/q-1/p-1/b23-12-,24-13-,30-27-/t14-,19-,33?,35?/m0/s1
INCHI-KEY - InChIKey=ZMTPZDVBGYNPLZ-YGOWEZGDSA-M
MOLECULAR-WEIGHT - 606.677    
MONOISOTOPIC-MW - 608.263484909    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CCC1(=C(C)C3(=NC1=CC6(=C(C)C7(C(=O)[C-](C(OC)=O)C(=C2(C(CCC(=O)[O-])C(C)C(=N2)C=C5(C(C)=C(C=C)C4(OC34)(N5))))C(N6)=7))))
//
UNIQUE-ID - S-3-HYDROXYBUTANOYL-COA
TYPES - Short-Chain-3S-Hydroxyacyl-CoAs
TYPES - 3-Hydroxybutanoyl-CoAs
COMMON-NAME - (<i>S</i>)-3-hydroxybutanoyl-CoA
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (42 -1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 18)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (BIGG "3hbcoa" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "57316" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "45266553" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (LIGAND-CPD "C01144" NIL |kr| 3346617699 NIL NIL)
INCHI - InChI=1S/C25H42N7O18P3S/c1-13(33)8-16(35)54-7-6-27-15(34)4-5-28-23(38)20(37)25(2,3)10-47-53(44,45)50-52(42,43)46-9-14-19(49-51(39,40)41)18(36)24(48-14)32-12-31-17-21(26)29-11-30-22(17)32/h11-14,18-20,24,33,36-37H,4-10H2,1-3H3,(H,27,34)(H,28,38)(H,42,43)(H,44,45)(H2,26,29,30)(H2,39,40,41)/p-4/t13-,14+,18+,19+,20-,24+/m0/s1
INCHI-KEY - InChIKey=QHHKKMYHDBRONY-VKBDFPRVSA-J
MOLECULAR-WEIGHT - 849.593    
MONOISOTOPIC-MW - 853.1519878024    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(CC(SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(OP(=O)(OCC1(C(OP([O-])(=O)[O-])C(O)C(O1)N3(C2(=C(C(N)=NC=N2)N=C3))))[O-])[O-])=O)O
SUPERATOMS - COA-GROUP
SYNONYMS - L-3-hydroxybutyryl-CoA
//
UNIQUE-ID - CPD-479
TYPES - CPD-19485
COMMON-NAME - 4-(methylthio)-2-oxobutanoate
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "2kmb" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16723" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01553" NIL |kothari| 3608602513 NIL NIL)
DBLINKS - (CHEMSPIDER "3776616" NIL |kothari| 3563632159 NIL NIL)
DBLINKS - (PUBCHEM "4584184" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C01180" NIL |taltman| 3459474374 NIL NIL)
DBLINKS - (CHEBI "16723" NIL |taltman| 3452363601 NIL NIL)
INCHI - InChI=1S/C5H8O3S/c1-9-3-2-4(6)5(7)8/h2-3H2,1H3,(H,7,8)/p-1
INCHI-KEY - InChIKey=SXFSQZDSUWACKX-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 147.168    
MONOISOTOPIC-MW - 148.0194148131    
NON-STANDARD-INCHI - InChI=1S/C5H8O3S/c1-9-3-2-4(6)5(7)8/h2-3H2,1H3,(H,7,8)/p-1
SMILES - CSCCC(C([O-])=O)=O
SYNONYMS - 2-keto-methyl-thio-butyrate
SYNONYMS - 2-keto-4-methylthiobutyrate
SYNONYMS - 4-methylthio-2-oxobutanoate
SYNONYMS - &alpha;-keto-4-methylthiobutyrate
SYNONYMS - 4-methylthio-2-ketobutyrate
SYNONYMS - 4-methylthio-2-ketobutanoate
SYNONYMS - 4-methylthio-2-oxobutyrate
SYNONYMS - 2-ketomethiobutyrate
SYNONYMS - KMTB
SYNONYMS - &alpha;-ketomethiobutyrate
SYNONYMS - 2-keto-4-methylthiobutyric acid
SYNONYMS - &alpha;-ketomethiobutyric acid
SYNONYMS - &alpha;-keto-&gamma;-methylthiobutyrate
SYNONYMS - &alpha;-keto-&gamma;-methylthiobutyric acid
SYNONYMS - 2-oxo-4-methylthiobutanoic acid
SYNONYMS - 2-oxomethionine
SYNONYMS - 2-keto-4-methylthiobutanoate
//
UNIQUE-ID - CPD-19179
TYPES - Compounds
COMMON-NAME - (8<i>S</i>)-3',8-cyclo-7,8-dihydroguanosine 5'-triphosphate
ATOM-CHARGES - (25 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 3)
