# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - G4S-3970
//
UNIQUE-ID - G4S-2557-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54197
CATALYZES - ENZRXN4S-2421
CREDITS - pmngroup
GENE - G4S-2557
//
UNIQUE-ID - G4S-2624-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61321
CATALYZES - ENZRXN4S-2322
CREDITS - pmngroup
GENE - G4S-2624
//
UNIQUE-ID - G4S-3146-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31705
CATALYZES - ENZRXN4S-1583
CREDITS - pmngroup
GENE - G4S-3146
//
UNIQUE-ID - G4S-2797-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53174
CATALYZES - ENZRXN4S-2085
CREDITS - pmngroup
GENE - G4S-2797
//
UNIQUE-ID - G4S-2207-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12124
CATALYZES - ENZRXN4S-2935
CATALYZES - ENZRXN4S-2934
CATALYZES - ENZRXN4S-2933
CREDITS - pmngroup
GENE - G4S-2207
//
UNIQUE-ID - G4S-3668-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16525
CATALYZES - ENZRXN4S-849
CREDITS - pmngroup
GENE - G4S-3668
//
UNIQUE-ID - G4S-3972-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66758
CATALYZES - ENZRXN4S-410
CREDITS - pmngroup
GENE - G4S-3972
//
UNIQUE-ID - G4S-2905-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61305
CATALYZES - ENZRXN4S-1959
CREDITS - pmngroup
GENE - G4S-2905
//
UNIQUE-ID - G4S-2798-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39968
CATALYZES - ENZRXN4S-2084
CATALYZES - ENZRXN4S-2083
CREDITS - pmngroup
GENE - G4S-2798
//
UNIQUE-ID - G4S-3973-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23884
CATALYZES - ENZRXN4S-409
CREDITS - pmngroup
GENE - G4S-3973
//
UNIQUE-ID - G4S-2152-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35786
CATALYZES - ENZRXN4S-3011
CATALYZES - ENZRXN4S-3010
CATALYZES - ENZRXN4S-3009
CREDITS - pmngroup
GENE - G4S-2152
//
UNIQUE-ID - G4S-3147-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36403
CATALYZES - ENZRXN4S-1582
CREDITS - pmngroup
GENE - G4S-3147
//
UNIQUE-ID - G4S-2393-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57888
CATALYZES - ENZRXN4S-2643
CREDITS - pmngroup
GENE - G4S-2393
//
UNIQUE-ID - G4S-3430-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62489
CATALYZES - ENZRXN4S-1202
CREDITS - pmngroup
GENE - G4S-3430
//
UNIQUE-ID - G4S-3974-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34769
CATALYZES - ENZRXN4S-408
CREDITS - pmngroup
GENE - G4S-3974
//
UNIQUE-ID - G4S-2273-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31127
CATALYZES - ENZRXN4S-2837
CATALYZES - ENZRXN4S-2836
CATALYZES - ENZRXN4S-2835
CATALYZES - ENZRXN4S-2834
CREDITS - pmngroup
GENE - G4S-2273
//
UNIQUE-ID - G4S-3385-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64185
CATALYZES - ENZRXN4S-1254
CREDITS - pmngroup
GENE - G4S-3385
//
UNIQUE-ID - G4S-3549-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36095
CATALYZES - ENZRXN4S-1015
CREDITS - pmngroup
GENE - G4S-3549
//
UNIQUE-ID - G4S-3975-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47370
CATALYZES - ENZRXN4S-407
CATALYZES - ENZRXN4S-406
CATALYZES - ENZRXN4S-405
CREDITS - pmngroup
GENE - G4S-3975
//
UNIQUE-ID - G4S-2559-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44355
CATALYZES - ENZRXN4S-2418
CATALYZES - ENZRXN4S-2417
CREDITS - pmngroup
GENE - G4S-2559
//
UNIQUE-ID - G4S-3141-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54002
CATALYZES - ENZRXN4S-1590
CREDITS - pmngroup
GENE - G4S-3141
//
UNIQUE-ID - G4S-3669-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25335
CATALYZES - ENZRXN4S-848
CREDITS - pmngroup
GENE - G4S-3669
//
UNIQUE-ID - G4S-3976-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28174
CATALYZES - ENZRXN4S-404
CREDITS - pmngroup
GENE - G4S-3976
//
UNIQUE-ID - G4S-2907-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28875
CATALYZES - ENZRXN4S-1957
CREDITS - pmngroup
GENE - G4S-2907
//
UNIQUE-ID - G4S-3314-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28042
CATALYZES - ENZRXN4S-1360
CREDITS - pmngroup
GENE - G4S-3314
//
UNIQUE-ID - G4S-2800-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19802
CATALYZES - ENZRXN4S-2081
CREDITS - pmngroup
GENE - G4S-2800
//
UNIQUE-ID - G4S-2494-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36222
CATALYZES - ENZRXN4S-2503
CREDITS - pmngroup
GENE - G4S-2494
//
UNIQUE-ID - G4S-2667-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12117
CATALYZES - ENZRXN4S-2258
CREDITS - pmngroup
GENE - G4S-2667
//
UNIQUE-ID - G4S-3977-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61711
CATALYZES - ENZRXN4S-403
CREDITS - pmngroup
GENE - G4S-3977
//
UNIQUE-ID - G4S-2153-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28997
CATALYZES - ENZRXN4S-3008
CREDITS - pmngroup
GENE - G4S-2153
//
UNIQUE-ID - G4S-3424-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14971
CATALYZES - ENZRXN4S-1210
CREDITS - pmngroup
GENE - G4S-3424
//
UNIQUE-ID - G4S-2908-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52967
CATALYZES - ENZRXN4S-1956
CATALYZES - ENZRXN4S-1955
CATALYZES - ENZRXN4S-1954
CREDITS - pmngroup
GENE - G4S-2908
//
UNIQUE-ID - G4S-3149-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68209
CATALYZES - ENZRXN4S-1581
CREDITS - pmngroup
GENE - G4S-3149
//
UNIQUE-ID - G4S-3054-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13585
CATALYZES - ENZRXN4S-1704
CATALYZES - ENZRXN4S-1703
CREDITS - pmngroup
GENE - G4S-3054
//
UNIQUE-ID - G4S-3432-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53616
CATALYZES - ENZRXN4S-1200
CATALYZES - ENZRXN4S-1199
CATALYZES - ENZRXN4S-1198
CATALYZES - ENZRXN4S-1197
CREDITS - pmngroup
GENE - G4S-3432
//
UNIQUE-ID - G4S-2810-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20671
CATALYZES - ENZRXN4S-2068
CREDITS - pmngroup
GENE - G4S-2810
//
UNIQUE-ID - G4S-3978-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48791
CATALYZES - ENZRXN4S-402
CREDITS - pmngroup
GENE - G4S-3978
//
UNIQUE-ID - G4S-2777-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55657
CATALYZES - ENZRXN4S-2117
CREDITS - pmngroup
GENE - G4S-2777
//
UNIQUE-ID - G4S-2274-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67369
CATALYZES - ENZRXN4S-2833
CREDITS - pmngroup
GENE - G4S-2274
//
UNIQUE-ID - G4S-3387-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15746
CATALYZES - ENZRXN4S-1251
CREDITS - pmngroup
GENE - G4S-3387
//
UNIQUE-ID - G4S-3294-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38030
CATALYZES - ENZRXN4S-1385
CREDITS - pmngroup
GENE - G4S-3294
//
UNIQUE-ID - G4S-3597-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26789
CATALYZES - ENZRXN4S-950
CREDITS - pmngroup
GENE - G4S-3597
//
UNIQUE-ID - G4S-3979-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34634
CATALYZES - ENZRXN4S-401
CREDITS - pmngroup
GENE - G4S-3979
//
UNIQUE-ID - G4S-3290-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15789
CATALYZES - ENZRXN4S-1389
CREDITS - pmngroup
GENE - G4S-3290
//
UNIQUE-ID - G4S-2561-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48052
CATALYZES - ENZRXN4S-2412
CREDITS - pmngroup
GENE - G4S-2561
//
UNIQUE-ID - G4S-2243-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13058
CATALYZES - ENZRXN4S-2885
CREDITS - pmngroup
GENE - G4S-2243
//
UNIQUE-ID - G4S-3980-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61718
CATALYZES - ENZRXN4S-400
CREDITS - pmngroup
GENE - G4S-3980
//
UNIQUE-ID - G4S-3670-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38902
CATALYZES - ENZRXN4S-847
CREDITS - pmngroup
GENE - G4S-3670
//
UNIQUE-ID - G4S-3358-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61282
CATALYZES - ENZRXN4S-1297
CREDITS - pmngroup
GENE - G4S-3358
//
UNIQUE-ID - G4S-2909-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23349
CATALYZES - ENZRXN4S-1953
CREDITS - pmngroup
GENE - G4S-2909
//
UNIQUE-ID - G4S-2802-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19804
CATALYZES - ENZRXN4S-2080
CATALYZES - ENZRXN4S-2079
CREDITS - pmngroup
GENE - G4S-2802
//
UNIQUE-ID - G4S-3248-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53147
CATALYZES - ENZRXN4S-1454
CATALYZES - ENZRXN4S-1453
CATALYZES - ENZRXN4S-1452
CATALYZES - ENZRXN4S-1451
CREDITS - pmngroup
GENE - G4S-3248
//
UNIQUE-ID - G4S-3981-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35743
CATALYZES - ENZRXN4S-399
CREDITS - pmngroup
GENE - G4S-3981
//
UNIQUE-ID - G4S-2154-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28990
CATALYZES - ENZRXN4S-3007
CATALYZES - ENZRXN4S-3006
CATALYZES - ENZRXN4S-3005
CREDITS - pmngroup
GENE - G4S-2154
//
UNIQUE-ID - G4S-3151-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37668
CATALYZES - ENZRXN4S-1579
CREDITS - pmngroup
GENE - G4S-3151
//
UNIQUE-ID - G4S-2395-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19871
CATALYZES - ENZRXN4S-2639
CREDITS - pmngroup
GENE - G4S-2395
//
UNIQUE-ID - G4S-2818-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53085
CATALYZES - ENZRXN4S-2057
CREDITS - pmngroup
GENE - G4S-2818
//
UNIQUE-ID - G4S-3982-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54381
CATALYZES - ENZRXN4S-398
CREDITS - pmngroup
GENE - G4S-3982
//
UNIQUE-ID - G4S-3460-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66905
CATALYZES - ENZRXN4S-1145
CREDITS - pmngroup
GENE - G4S-3460
//
UNIQUE-ID - G4S-2910-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11248
CATALYZES - ENZRXN4S-1952
CATALYZES - ENZRXN4S-1951
CREDITS - pmngroup
GENE - G4S-2910
//
UNIQUE-ID - G4S-3186-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31039
CATALYZES - ENZRXN4S-1527
CREDITS - pmngroup
GENE - G4S-3186
//
UNIQUE-ID - G4S-3389-MONOMER
TYPES - Polypeptides
COMMON-NAME - 7910
CATALYZES - ENZRXN4S-1249
CREDITS - pmngroup
GENE - G4S-3389
//
UNIQUE-ID - G4S-3551-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3721
CATALYZES - ENZRXN4S-1013
CREDITS - pmngroup
GENE - G4S-3551
//
UNIQUE-ID - G4S-3983-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31421
CATALYZES - ENZRXN4S-397
CREDITS - pmngroup
GENE - G4S-3983
//
UNIQUE-ID - G4S-2563-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54357
CATALYZES - ENZRXN4S-2410
CREDITS - pmngroup
GENE - G4S-2563
//
UNIQUE-ID - G4S-3043-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15303
CATALYZES - ENZRXN4S-1717
CATALYZES - ENZRXN4S-1716
CREDITS - pmngroup
GENE - G4S-3043
//
UNIQUE-ID - G4S-3671-MONOMER
TYPES - Polypeptides
COMMON-NAME - 58179
CATALYZES - ENZRXN4S-846
CATALYZES - ENZRXN4S-845
CATALYZES - ENZRXN4S-844
CATALYZES - ENZRXN4S-843
CATALYZES - ENZRXN4S-842
CATALYZES - ENZRXN4S-841
CATALYZES - ENZRXN4S-840
CATALYZES - ENZRXN4S-839
CREDITS - pmngroup
GENE - G4S-3671
//
UNIQUE-ID - G4S-3984-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39236
CATALYZES - ENZRXN4S-396
CREDITS - pmngroup
GENE - G4S-3984
//
UNIQUE-ID - G4S-2911-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26453
CATALYZES - ENZRXN4S-1950
CREDITS - pmngroup
GENE - G4S-2911
//
UNIQUE-ID - G4S-3578-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53673
CATALYZES - ENZRXN4S-979
CREDITS - pmngroup
GENE - G4S-3578
//
UNIQUE-ID - G4S-2564-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29990
CATALYZES - ENZRXN4S-2409
CATALYZES - ENZRXN4S-2408
CATALYZES - ENZRXN4S-2407
CATALYZES - ENZRXN4S-2406
CREDITS - pmngroup
GENE - G4S-2564
//
UNIQUE-ID - G4S-3985-MONOMER
TYPES - Polypeptides
COMMON-NAME - 22859
CATALYZES - ENZRXN4S-395
CREDITS - pmngroup
GENE - G4S-3985
//
UNIQUE-ID - G4S-2155-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52862
CATALYZES - ENZRXN4S-3004
CREDITS - pmngroup
GENE - G4S-2155
//
UNIQUE-ID - G4S-3153-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66696
CATALYZES - ENZRXN4S-1576
CREDITS - pmngroup
GENE - G4S-3153
//
UNIQUE-ID - G4S-2804-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46827
CATALYZES - ENZRXN4S-2077
CATALYZES - ENZRXN4S-2076
CREDITS - pmngroup
GENE - G4S-2804
//
UNIQUE-ID - G4S-2920-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32736
CATALYZES - ENZRXN4S-1930
CREDITS - pmngroup
GENE - G4S-2920
//
UNIQUE-ID - G4S-3986-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25314
CATALYZES - ENZRXN4S-394
CATALYZES - ENZRXN4S-393
CREDITS - pmngroup
GENE - G4S-3986
//
UNIQUE-ID - G4S-2276-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67693
CATALYZES - ENZRXN4S-2831
CATALYZES - ENZRXN4S-2830
CREDITS - pmngroup
GENE - G4S-2276
//
UNIQUE-ID - G4S-3391-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4945
CATALYZES - ENZRXN4S-1247
CREDITS - pmngroup
GENE - G4S-3391
//
UNIQUE-ID - G4S-2805-MONOMER
TYPES - Polypeptides
COMMON-NAME - 16695
CATALYZES - ENZRXN4S-2075
CREDITS - pmngroup
GENE - G4S-2805
//
UNIQUE-ID - G4S-3672-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12638
CATALYZES - ENZRXN4S-838
CREDITS - pmngroup
GENE - G4S-3672
//
UNIQUE-ID - G4S-3987-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26357
CATALYZES - ENZRXN4S-392
CREDITS - pmngroup
GENE - G4S-3987
//
UNIQUE-ID - G4S-2565-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48058
CATALYZES - ENZRXN4S-2405
CREDITS - pmngroup
GENE - G4S-2565
//
UNIQUE-ID - G4S-3397-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53136
CATALYZES - ENZRXN4S-1241
CREDITS - pmngroup
GENE - G4S-3397
//
UNIQUE-ID - G4S-3107-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65278
CATALYZES - ENZRXN4S-1636
CREDITS - pmngroup
GENE - G4S-3107
//
UNIQUE-ID - G4S-3434-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57964
CATALYZES - ENZRXN4S-1195
CREDITS - pmngroup
GENE - G4S-3434
//
UNIQUE-ID - G4S-3988-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61084
CATALYZES - ENZRXN4S-391
CREDITS - pmngroup
GENE - G4S-3988
//
UNIQUE-ID - G4S-2913-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65044
CATALYZES - ENZRXN4S-1948
CATALYZES - ENZRXN4S-1947
CREDITS - pmngroup
GENE - G4S-2913
//
UNIQUE-ID - G4S-2397-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33457
CATALYZES - ENZRXN4S-2637
CREDITS - pmngroup
GENE - G4S-2397
//
UNIQUE-ID - G4S-3395-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42482
CATALYZES - ENZRXN4S-1243
CREDITS - pmngroup
GENE - G4S-3395
//
UNIQUE-ID - G4S-2562-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41549
CATALYZES - ENZRXN4S-2411
CREDITS - pmngroup
GENE - G4S-2562
//
UNIQUE-ID - G4S-2566-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45886
CATALYZES - ENZRXN4S-2404
CREDITS - pmngroup
GENE - G4S-2566
//
UNIQUE-ID - G4S-3989-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35563
CATALYZES - ENZRXN4S-390
CATALYZES - ENZRXN4S-389
CATALYZES - ENZRXN4S-388
CATALYZES - ENZRXN4S-387
CREDITS - pmngroup
GENE - G4S-3989
//
UNIQUE-ID - G4S-2814-MONOMER
TYPES - Polypeptides
COMMON-NAME - 17160
CATALYZES - ENZRXN4S-2062
CREDITS - pmngroup
GENE - G4S-2814
//
UNIQUE-ID - G4S-3155-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47613
CATALYZES - ENZRXN4S-1573
CREDITS - pmngroup
GENE - G4S-3155
//
UNIQUE-ID - G4S-3501-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38513
CATALYZES - ENZRXN4S-1086
CREDITS - pmngroup
GENE - G4S-3501
//
UNIQUE-ID - G4S-3990-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43095
CATALYZES - ENZRXN4S-386
CATALYZES - ENZRXN4S-385
CATALYZES - ENZRXN4S-384
CREDITS - pmngroup
GENE - G4S-3990
//
UNIQUE-ID - G4S-3393-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36731
CATALYZES - ENZRXN4S-1245
CREDITS - pmngroup
GENE - G4S-3393
//
UNIQUE-ID - G4S-2586-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30343
CATALYZES - ENZRXN4S-2380
CREDITS - pmngroup
GENE - G4S-2586
//
UNIQUE-ID - G4S-2209-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53354
CATALYZES - ENZRXN4S-2931
CREDITS - pmngroup
GENE - G4S-2209
//
UNIQUE-ID - G4S-2854-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54337
CATALYZES - ENZRXN4S-2014
CREDITS - pmngroup
GENE - G4S-2854
//
UNIQUE-ID - G4S-3673-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31881
CATALYZES - ENZRXN4S-837
CREDITS - pmngroup
GENE - G4S-3673
//
UNIQUE-ID - G4S-3553-MONOMER
TYPES - Polypeptides
COMMON-NAME - 49060
CATALYZES - ENZRXN4S-1011
CREDITS - pmngroup
GENE - G4S-3553
//
UNIQUE-ID - G4S-3991-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52808
CATALYZES - ENZRXN4S-383
CREDITS - pmngroup
GENE - G4S-3991
//
UNIQUE-ID - G4S-2567-MONOMER
TYPES - Polypeptides
COMMON-NAME - 45884
CATALYZES - ENZRXN4S-2403
CATALYZES - ENZRXN4S-2402
CREDITS - pmngroup
GENE - G4S-2567
//
UNIQUE-ID - G4S-2807-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64127
CATALYZES - ENZRXN4S-2073
CREDITS - pmngroup
GENE - G4S-2807
//
UNIQUE-ID - G4S-3992-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37765
CATALYZES - ENZRXN4S-382
CATALYZES - ENZRXN4S-381
CREDITS - pmngroup
GENE - G4S-3992
//
UNIQUE-ID - G4S-2915-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65042
CATALYZES - ENZRXN4S-1945
CREDITS - pmngroup
GENE - G4S-2915
//
UNIQUE-ID - G4S-3229-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54590
CATALYZES - ENZRXN4S-1478
CREDITS - pmngroup
GENE - G4S-3229
//
UNIQUE-ID - G4S-2568-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29996
CATALYZES - ENZRXN4S-2401
CATALYZES - ENZRXN4S-2400
CREDITS - pmngroup
GENE - G4S-2568
//
UNIQUE-ID - G4S-3993-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43257
CATALYZES - ENZRXN4S-380
CREDITS - pmngroup
GENE - G4S-3993
//
UNIQUE-ID - G4S-2157-MONOMER
TYPES - Polypeptides
COMMON-NAME - 23446
CATALYZES - ENZRXN4S-3002
CREDITS - pmngroup
GENE - G4S-2157
//
UNIQUE-ID - G4S-3157-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12893
CATALYZES - ENZRXN4S-1571
CATALYZES - ENZRXN4S-1570
CREDITS - pmngroup
GENE - G4S-3157
//
UNIQUE-ID - G4S-3994-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43252
CATALYZES - ENZRXN4S-379
CATALYZES - ENZRXN4S-378
CREDITS - pmngroup
GENE - G4S-3994
//
UNIQUE-ID - G4S-3167-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38139
CATALYZES - ENZRXN4S-1559
CREDITS - pmngroup
GENE - G4S-3167
//
UNIQUE-ID - G4S-2278-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68269
CATALYZES - ENZRXN4S-2828
CREDITS - pmngroup
GENE - G4S-2278
//
UNIQUE-ID - G4S-2496-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53992
CATALYZES - ENZRXN4S-2501
CREDITS - pmngroup
GENE - G4S-2496
//
UNIQUE-ID - G4S-3674-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31882
CATALYZES - ENZRXN4S-836
CREDITS - pmngroup
GENE - G4S-3674
//
UNIQUE-ID - G4S-3995-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55705
CATALYZES - ENZRXN4S-377
CREDITS - pmngroup
GENE - G4S-3995
//
UNIQUE-ID - G4S-2809-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52594
CATALYZES - ENZRXN4S-2070
CATALYZES - ENZRXN4S-2069
CREDITS - pmngroup
GENE - G4S-2809
//
UNIQUE-ID - G4S-3996-MONOMER
TYPES - Polypeptides
COMMON-NAME - 61155
CATALYZES - ENZRXN4S-376
CREDITS - pmngroup
GENE - G4S-3996
//
UNIQUE-ID - G4S-2917-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65820
CATALYZES - ENZRXN4S-1942
CATALYZES - ENZRXN4S-1941
CATALYZES - ENZRXN4S-1940
CATALYZES - ENZRXN4S-1939
CATALYZES - ENZRXN4S-1938
CATALYZES - ENZRXN4S-1937
CATALYZES - ENZRXN4S-1936
CATALYZES - ENZRXN4S-1935
CATALYZES - ENZRXN4S-1934
CATALYZES - ENZRXN4S-1933
CREDITS - pmngroup
GENE - G4S-2917
//
UNIQUE-ID - G4S-2399-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15674
CATALYZES - ENZRXN4S-2630
CREDITS - pmngroup
GENE - G4S-2399
//
UNIQUE-ID - G4S-3396-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20832
CATALYZES - ENZRXN4S-1242
CREDITS - pmngroup
GENE - G4S-3396
//
UNIQUE-ID - G4S-2603-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55135
CATALYZES - ENZRXN4S-2351
CREDITS - pmngroup
GENE - G4S-2603
//
UNIQUE-ID - G4S-2570-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37755
CATALYZES - ENZRXN4S-2398
CREDITS - pmngroup
GENE - G4S-2570
//
UNIQUE-ID - G4S-3997-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65127
