# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMMON-NAME - 55296
ACCESSION-1 - 55296
DBLINKS - (PHYTOZOME "55296" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2158-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2375
TYPES - ORFs
COMMON-NAME - 53294
ACCESSION-1 - 53294
DBLINKS - (PHYTOZOME "53294" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2375-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2967
TYPES - ORFs
COMMON-NAME - 45983
ACCESSION-1 - 45983
DBLINKS - (PHYTOZOME "45983" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2967-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3270
TYPES - ORFs
COMMON-NAME - 63364
ACCESSION-1 - 63364
DBLINKS - (PHYTOZOME "63364" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3270-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3945
TYPES - ORFs
COMMON-NAME - 34340
ACCESSION-1 - 34340
DBLINKS - (PHYTOZOME "34340" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3945-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3683
TYPES - ORFs
COMMON-NAME - 65108
ACCESSION-1 - 65108
DBLINKS - (PHYTOZOME "65108" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3683-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2376
TYPES - ORFs
COMMON-NAME - 13198
ACCESSION-1 - 13198
DBLINKS - (PHYTOZOME "13198" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2376-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2816
TYPES - ORFs
COMMON-NAME - 64306
ACCESSION-1 - 64306
DBLINKS - (PHYTOZOME "64306" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2816-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2159
TYPES - ORFs
COMMON-NAME - 18241
ACCESSION-1 - 18241
DBLINKS - (PHYTOZOME "18241" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2159-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2160
TYPES - ORFs
COMMON-NAME - 13297
ACCESSION-1 - 13297
DBLINKS - (PHYTOZOME "13297" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2160-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2700
TYPES - ORFs
COMMON-NAME - 24164
ACCESSION-1 - 24164
DBLINKS - (PHYTOZOME "24164" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2700-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3445
TYPES - ORFs
COMMON-NAME - 37288
ACCESSION-1 - 37288
DBLINKS - (PHYTOZOME "37288" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3445-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3946
TYPES - ORFs
COMMON-NAME - 67242
ACCESSION-1 - 67242
DBLINKS - (PHYTOZOME "67242" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3946-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3152
TYPES - ORFs
COMMON-NAME - 66927
ACCESSION-1 - 66927
DBLINKS - (PHYTOZOME "66927" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3152-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3684
TYPES - ORFs
COMMON-NAME - 36851
ACCESSION-1 - 36851
DBLINKS - (PHYTOZOME "36851" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3684-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2378
TYPES - ORFs
COMMON-NAME - 33049
ACCESSION-1 - 33049
DBLINKS - (PHYTOZOME "33049" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2378-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2817
TYPES - ORFs
COMMON-NAME - 49188
ACCESSION-1 - 49188
DBLINKS - (PHYTOZOME "49188" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2817-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2161
TYPES - ORFs
COMMON-NAME - 48894
ACCESSION-1 - 48894
DBLINKS - (PHYTOZOME "48894" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2161-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2162
TYPES - ORFs
COMMON-NAME - 56581
ACCESSION-1 - 56581
DBLINKS - (PHYTOZOME "56581" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2162-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4225
TYPES - ORFs
COMMON-NAME - 34963
ACCESSION-1 - 34963
DBLINKS - (PHYTOZOME "34963" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4225-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3446
TYPES - ORFs
COMMON-NAME - 47455
ACCESSION-1 - 47455
DBLINKS - (PHYTOZOME "47455" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3446-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2379
TYPES - ORFs
COMMON-NAME - 54967
ACCESSION-1 - 54967
DBLINKS - (PHYTOZOME "54967" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2379-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2946
TYPES - ORFs
COMMON-NAME - 45437
ACCESSION-1 - 45437
DBLINKS - (PHYTOZOME "45437" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2946-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3271
TYPES - ORFs
COMMON-NAME - 59751
ACCESSION-1 - 59751
DBLINKS - (PHYTOZOME "59751" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3271-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3947
TYPES - ORFs
COMMON-NAME - 17873
ACCESSION-1 - 17873
DBLINKS - (PHYTOZOME "17873" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3947-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3685
TYPES - ORFs
COMMON-NAME - 21033
ACCESSION-1 - 21033
DBLINKS - (PHYTOZOME "21033" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3685-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2380
TYPES - ORFs
COMMON-NAME - 38515
ACCESSION-1 - 38515
DBLINKS - (PHYTOZOME "38515" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2380-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2818
TYPES - ORFs
COMMON-NAME - 53085
ACCESSION-1 - 53085
DBLINKS - (PHYTOZOME "53085" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2818-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2163
TYPES - ORFs
COMMON-NAME - 56587
ACCESSION-1 - 56587
DBLINKS - (PHYTOZOME "56587" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2163-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3686
TYPES - ORFs
COMMON-NAME - 36850
ACCESSION-1 - 36850
DBLINKS - (PHYTOZOME "36850" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3686-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2381
TYPES - ORFs
COMMON-NAME - 60654
ACCESSION-1 - 60654
DBLINKS - (PHYTOZOME "60654" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2381-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3482
TYPES - ORFs
COMMON-NAME - 38450
ACCESSION-1 - 38450
DBLINKS - (PHYTOZOME "38450" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3482-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2164
TYPES - ORFs
COMMON-NAME - 16677
ACCESSION-1 - 16677
DBLINKS - (PHYTOZOME "16677" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2164-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3153
TYPES - ORFs
COMMON-NAME - 66696
ACCESSION-1 - 66696
DBLINKS - (PHYTOZOME "66696" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3153-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2819
TYPES - ORFs
COMMON-NAME - 53086
ACCESSION-1 - 53086
DBLINKS - (PHYTOZOME "53086" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2819-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2165
TYPES - ORFs
COMMON-NAME - 52265
ACCESSION-1 - 52265
DBLINKS - (PHYTOZOME "52265" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2165-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2383
TYPES - ORFs
COMMON-NAME - 54417
ACCESSION-1 - 54417
DBLINKS - (PHYTOZOME "54417" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2383-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3687
TYPES - ORFs
COMMON-NAME - 52793
ACCESSION-1 - 52793
DBLINKS - (PHYTOZOME "52793" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3687-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4226
TYPES - ORFs
COMMON-NAME - 34965
ACCESSION-1 - 34965
DBLINKS - (PHYTOZOME "34965" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4226-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2166
TYPES - ORFs
COMMON-NAME - 45133
ACCESSION-1 - 45133
DBLINKS - (PHYTOZOME "45133" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2166-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3448
TYPES - ORFs
COMMON-NAME - 24641
ACCESSION-1 - 24641
DBLINKS - (PHYTOZOME "24641" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3448-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2947
TYPES - ORFs
COMMON-NAME - 53984
ACCESSION-1 - 53984
DBLINKS - (PHYTOZOME "53984" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2947-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3948
TYPES - ORFs
COMMON-NAME - 54144
ACCESSION-1 - 54144
DBLINKS - (PHYTOZOME "54144" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3948-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2384
TYPES - ORFs
COMMON-NAME - 42152
ACCESSION-1 - 42152
DBLINKS - (PHYTOZOME "42152" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2384-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2820
TYPES - ORFs
COMMON-NAME - 54084
ACCESSION-1 - 54084
DBLINKS - (PHYTOZOME "54084" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2820-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2167
TYPES - ORFs
COMMON-NAME - 59654
ACCESSION-1 - 59654
DBLINKS - (PHYTOZOME "59654" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2167-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2385
TYPES - ORFs
COMMON-NAME - 62874
ACCESSION-1 - 62874
DBLINKS - (PHYTOZOME "62874" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2385-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3688
TYPES - ORFs
COMMON-NAME - 62258
ACCESSION-1 - 62258
DBLINKS - (PHYTOZOME "62258" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3688-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4227
TYPES - ORFs
COMMON-NAME - 66857
ACCESSION-1 - 66857
DBLINKS - (PHYTOZOME "66857" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4227-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3449
TYPES - ORFs
COMMON-NAME - 38026
ACCESSION-1 - 38026
DBLINKS - (PHYTOZOME "38026" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3449-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2168
TYPES - ORFs
COMMON-NAME - 68095
ACCESSION-1 - 68095
DBLINKS - (PHYTOZOME "68095" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2168-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3154
TYPES - ORFs
COMMON-NAME - 66699
ACCESSION-1 - 66699
DBLINKS - (PHYTOZOME "66699" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3154-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2386
TYPES - ORFs
COMMON-NAME - 62876
ACCESSION-1 - 62876
DBLINKS - (PHYTOZOME "62876" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2386-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2834
TYPES - ORFs
COMMON-NAME - 38602
ACCESSION-1 - 38602
DBLINKS - (PHYTOZOME "38602" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2834-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2169
TYPES - ORFs
COMMON-NAME - 55900
ACCESSION-1 - 55900
DBLINKS - (PHYTOZOME "55900" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2169-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2387
TYPES - ORFs
COMMON-NAME - 6218
ACCESSION-1 - 6218
DBLINKS - (PHYTOZOME "6218" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2387-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3689
TYPES - ORFs
COMMON-NAME - 15667
ACCESSION-1 - 15667
DBLINKS - (PHYTOZOME "15667" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3689-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3450
TYPES - ORFs
COMMON-NAME - 53349
ACCESSION-1 - 53349
DBLINKS - (PHYTOZOME "53349" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3450-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3273
TYPES - ORFs
COMMON-NAME - 33281
ACCESSION-1 - 33281
DBLINKS - (PHYTOZOME "33281" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3273-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2983
TYPES - ORFs
COMMON-NAME - 33371
ACCESSION-1 - 33371
DBLINKS - (PHYTOZOME "33371" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2983-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3949
TYPES - ORFs
COMMON-NAME - 41733
ACCESSION-1 - 41733
DBLINKS - (PHYTOZOME "41733" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3949-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2388
TYPES - ORFs
COMMON-NAME - 62659
ACCESSION-1 - 62659
DBLINKS - (PHYTOZOME "62659" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2388-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2822
TYPES - ORFs
COMMON-NAME - 37386
ACCESSION-1 - 37386
DBLINKS - (PHYTOZOME "37386" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2822-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2171
TYPES - ORFs
COMMON-NAME - 22006
ACCESSION-1 - 22006
DBLINKS - (PHYTOZOME "22006" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2171-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2389
TYPES - ORFs
COMMON-NAME - 62873
ACCESSION-1 - 62873
DBLINKS - (PHYTOZOME "62873" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2389-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3690
TYPES - ORFs
COMMON-NAME - 17028
ACCESSION-1 - 17028
DBLINKS - (PHYTOZOME "17028" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3690-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3451
TYPES - ORFs
COMMON-NAME - 28454
ACCESSION-1 - 28454
DBLINKS - (PHYTOZOME "28454" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3451-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2172
TYPES - ORFs
COMMON-NAME - 10967
ACCESSION-1 - 10967
DBLINKS - (PHYTOZOME "10967" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2172-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3155
TYPES - ORFs
COMMON-NAME - 47613
ACCESSION-1 - 47613
DBLINKS - (PHYTOZOME "47613" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3155-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2390
TYPES - ORFs
COMMON-NAME - 59623
ACCESSION-1 - 59623
DBLINKS - (PHYTOZOME "59623" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2390-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2823
TYPES - ORFs
COMMON-NAME - 53952
ACCESSION-1 - 53952
DBLINKS - (PHYTOZOME "53952" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2823-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2173
TYPES - ORFs
COMMON-NAME - 13602
ACCESSION-1 - 13602
DBLINKS - (PHYTOZOME "13602" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2173-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2391
TYPES - ORFs
COMMON-NAME - 61996
ACCESSION-1 - 61996
DBLINKS - (PHYTOZOME "61996" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2391-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3691
TYPES - ORFs
COMMON-NAME - 25023
ACCESSION-1 - 25023
DBLINKS - (PHYTOZOME "25023" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3691-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4228
TYPES - ORFs
COMMON-NAME - 14634
ACCESSION-1 - 14634
DBLINKS - (PHYTOZOME "14634" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4228-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2174
TYPES - ORFs
COMMON-NAME - 27377
ACCESSION-1 - 27377
DBLINKS - (PHYTOZOME "27377" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2174-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3452
TYPES - ORFs
COMMON-NAME - 59575
ACCESSION-1 - 59575
DBLINKS - (PHYTOZOME "59575" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3452-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3274
TYPES - ORFs
COMMON-NAME - 18686
ACCESSION-1 - 18686
DBLINKS - (PHYTOZOME "18686" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3274-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2949
TYPES - ORFs
COMMON-NAME - 64152
ACCESSION-1 - 64152
DBLINKS - (PHYTOZOME "64152" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2949-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3950
TYPES - ORFs
COMMON-NAME - 46933
ACCESSION-1 - 46933
DBLINKS - (PHYTOZOME "46933" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3950-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2392
TYPES - ORFs
COMMON-NAME - 27656
ACCESSION-1 - 27656
DBLINKS - (PHYTOZOME "27656" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2392-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2824
TYPES - ORFs
COMMON-NAME - 48324
ACCESSION-1 - 48324
DBLINKS - (PHYTOZOME "48324" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2824-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2175
TYPES - ORFs
COMMON-NAME - 57727
ACCESSION-1 - 57727
DBLINKS - (PHYTOZOME "57727" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2175-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3692
TYPES - ORFs
COMMON-NAME - 32746
ACCESSION-1 - 32746
DBLINKS - (PHYTOZOME "32746" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3692-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3453
TYPES - ORFs
COMMON-NAME - 37789
ACCESSION-1 - 37789
DBLINKS - (PHYTOZOME "37789" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3453-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2176
TYPES - ORFs
COMMON-NAME - 65656
ACCESSION-1 - 65656
DBLINKS - (PHYTOZOME "65656" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2176-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3156
TYPES - ORFs
COMMON-NAME - 67454
ACCESSION-1 - 67454
DBLINKS - (PHYTOZOME "67454" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-3156-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2394
TYPES - ORFs
COMMON-NAME - 57881
ACCESSION-1 - 57881
DBLINKS - (PHYTOZOME "57881" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-2394-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3693
TYPES - ORFs
COMMON-NAME - 19224
ACCESSION-1 - 19224
DBLINKS - (PHYTOZOME "19224" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-3693-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2825
TYPES - ORFs
COMMON-NAME - 48100
ACCESSION-1 - 48100
DBLINKS - (PHYTOZOME "48100" NIL |bxue| 3700243510 NIL NIL)
PRODUCT - G4S-2825-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2177
TYPES - ORFs
COMMON-NAME - 47127
ACCESSION-1 - 47127
DBLINKS - (PHYTOZOME "47127" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-2177-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2395
TYPES - ORFs
COMMON-NAME - 19871
ACCESSION-1 - 19871
DBLINKS - (PHYTOZOME "19871" NIL |bxue| 3700243516 NIL NIL)
